img_name,lung_area,vessel_area,ratio,type
bbc288453e5e2a10fc1b31a7e3045963,44071.0,1458.0,3.3082979737242177,2
e76668af81e63b75528ddbcc764e300d,39486.0,7050.0,17.854429418021578,2
8946f3f5091b5643004043967131a34d,55671.0,1357.0,2.437534802680031,2
ccbc95862d83cc28329b4f8f8a508f44,28794.0,1666.0,5.785927623810516,2
156190437c7d183508c2de7e6f14f8c7,41324.0,5522.0,13.362694802052076,2
1fd5e818e5c9a93e6865d9ea33e3449f,45831.0,1353.0,2.9521502912875563,2
e49671e7d672fa62d0dcf21efbf2885e,41616.0,2523.0,6.062572087658593,2
c02c163c138e971ce0beebbdf5794a7d,36132.0,5755.0,15.927709509576,2
057701b539c4974e224f5b194e987c36,50969.0,2094.0,4.108379603288273,2
5b3d6aaa3b1d747550b4da23a83fcd80,40214.0,1308.0,3.252598597503357,2
de0570530bed0b65d40fbeb3d0cca96d,46593.0,2007.0,4.307514004249565,2
31172faf3b78640021bbad03372f4aab,37125.0,1228.0,3.307744107744108,2
15d2ff1b85e358ef9bb9288abdecdab3,50459.0,1067.0,2.114588081412632,2
e85a506dd88cc2addfcc78f63c25deb0,48259.0,1497.0,3.1020120599266456,2
43827bcc1a9ee416923a607ac641c6c0,44247.0,6957.0,15.723099871177707,2
b7a943d3573f110f8678037f3364c9a1,34194.0,1892.0,5.533134468035328,2
00456bc9f4d07f19edd3ef6e7c804a34,35605.0,836.0,2.347984833590788,2
09b374dae0b451cdcb134d2cec676a7c,38770.0,1231.0,3.175135413979881,2
0cd0b4325a46fd9a9a1913a26121d92d,37014.0,724.0,1.9560166423515428,2
f011ec833563d96f415ef8a2bcf47009,29971.0,2631.0,8.778485869674018,2
07eb6abff53a6e68412f26dbc2c8c17f,50989.0,3087.0,6.054246994449784,2
19823a27543fd1e98c87714010a3b68d,51069.0,2007.0,3.929977089819656,2
d9be3fc16eac005faeccc196c1a1e1bc,47397.0,2455.0,5.179652720636327,2
e764426d2eb2ebbda667d0d741f86a20,30167.0,14602.0,48.40388503994431,2
5feb02aa6a3d4301722d8c0b0dcc6c64,33017.0,2153.0,6.5208831813914045,2
c8f70da593d431ae93bb25a3cf9cb391,46873.0,2058.0,4.390587331726153,2
034bae6c75f1fd63b4e294b0f01ac6f7,48289.0,1665.0,3.4479902255171986,2
266d930b751d49e69df5631eacb9326d,45783.0,3187.0,6.961099097918441,2
1c54bfca743fcf86a9fc9fada232f5a8,45617.0,1631.0,3.5754214437600016,2
df2d44a998dd7f659bcd21832d22b939,38953.0,1042.0,2.675018612173645,2
e3b1e0819eeedb30f26a2544eadac2a8,31456.0,3399.0,10.80556968463886,2
6aef45c423201b0a2326baf079b42459,33410.0,3866.0,11.571385812630949,2
00e7b746b9ff0e478b748e712700204a,55810.0,6051.0,10.842142985128111,2
be061e1969a96e6fdc746886bf7da52e,34685.0,1101.0,3.174282831195041,2
764450f31f819b428cfcfca93294afb6,36723.0,3030.0,8.250959888897965,2
0d5f3f877d6704dfd7bcbecbbb9509e9,38102.0,2374.0,6.2306440606792295,2
8a94e0320329ea1e104947bf4e9a4ba8,49886.0,1083.0,2.1709497654652608,2
fd7caf89a50df81a224b0b044912a6dc,43466.0,3156.0,7.260847559011642,2
349ca1994b539d60451d8ee349a5cfa3,52382.0,2466.0,4.707724027337635,2
4fc04767d819862ca55f8fb135e0609a,30892.0,3956.0,12.805904441279296,2
05066a58099755700297b2ce64b7a8b3,47913.0,3956.0,8.256631811825601,2
f3a492086e3a4b822e24bc2ac83e52db,27979.0,2685.0,9.59648307659316,2
c483dbb16e4eeeaf1e4f5521ae4004e3,50740.0,2606.0,5.135987386677178,2
e52a59097ab27e9dc82a3c1929f834b7,55845.0,4441.0,7.952368161876623,2
c1b85823c3ef07c93237a5a8c806257d,53183.0,788.0,1.4816764755655,2
6fa033940fc41aafc51760690170e60f,48916.0,1734.0,3.5448524000327093,2
4972fb48625e8074e71371d175ab5e1c,53331.0,3990.0,7.481577319007707,2
e2e1fb3a4c4d5a20878eec4b4dd057ae,39616.0,3711.0,9.36742730210016,2
46fbd570d316789b0364de07e581eb9b,45619.0,2593.0,5.684035160788268,2
320be423409a271abb63314d5b193a66,44325.0,3621.0,8.169204737732656,2
030947a0a1b181fd302e6eec2cb316cf,37789.0,3249.0,8.597740083092964,2
adc91308050e58f0caaade9603558be5,42700.0,3410.0,7.985948477751756,2
ed17cd9acc15ed83e401a546dfd97d59,41443.0,3371.0,8.134063653693024,2
fc81b3adeae2fed22d493967e11cd23d,10956.0,1219.0,11.126323475721064,2
00726e50455adb1b8d84297af277ae12,34206.0,5075.0,14.83657837806233,2
50e00734459685efce00b266437032b0,24682.0,3549.0,14.378899602949518,2
210f351a44c6d137197ffac56046a12e,53776.0,1661.0,3.088738470693246,2
ffe94995622a1566cae7c126205b0139,36650.0,5045.0,13.765347885402456,2
b773d151bbd4f18b1091437ada0644e5,38438.0,1114.0,2.898173682293564,2
96bc49efdbf1906a4a5882aba04efeec,56022.0,1468.0,2.620399128913641,2
9e11133a0eef52019488a34f552e5dd9,53752.0,4270.0,7.943890459889864,2
0a0f0ad9686115b35e34df9a41443473,56201.0,3695.0,6.574616110033629,2
f13a2b12348fff0b9800d6f49f911f0e,36109.0,2327.0,6.444376748179124,2
454e9ee1504a8e49ffa605f1ca0b19d1,37513.0,1419.0,3.782688667928452,2
c5c3e406e96198e4c19377db797e1756,51132.0,2485.0,4.8599702730188525,2
4f54ff1233e3c9d5f123355afe9174ca,40465.0,4434.0,10.95761769430372,2
26ffe96a70bad6674c2d14247bb13c99,26069.0,1037.0,3.9779047911312286,2
b684d4b3424ea520b278516b51d79c02,33699.0,2513.0,7.4571945755066915,2
b0fd9758b80cc90132080bc358506d0c,50560.0,2680.0,5.3006329113924044,2
e69dfda7b59726b9f91d13974a922895,44313.0,1290.0,2.911109606661702,2
8d4ea342eb367ab7d952b50a75cc64b3,34629.0,1881.0,5.431863467036299,2
b208fcaa5210b4ba0ffa8788bd622dd7,33010.0,1166.0,3.5322629506210244,2
3ab9fb29edc7fcacb58ebe837834acb7,49602.0,1856.0,3.741784605459457,2
25d0e15dc099f5796cc73a692ebb71f1,46128.0,1778.0,3.854491848768644,2
1e19931ab5ccc11df37185150f78e372,23387.0,2538.0,10.852182836618637,2
d46be896e3396b9960d6b8a81b571582,41702.0,1770.0,4.244400748165555,2
40f26953d801c1f0d898ff1c6f1f1f30,58860.0,1942.0,3.299354400271831,2
f973c8ca5b06ecca513c7cb30b76b2c0,45262.0,1852.0,4.091732579205515,2
0111458547848a03a74a3d204132dc96,21763.0,4559.0,20.948398658273216,2
224a4959decf729faf5f4ac3dbfc468c,37644.0,1450.0,3.851875464881522,2
64c3836f8787c79e936d555514de2cd2,51561.0,3667.0,7.1119644692694095,2
7b85279db4909d8123db295e51376796,22146.0,1346.0,6.07784701526235,2
c562abbd8b053a20503c9f8618a641e8,50149.0,3073.0,6.127739336776406,2
91acb2d8123accd9ba23b5a9980d52f4,51309.0,3064.0,5.971661891675924,2
740b93a9ac0e737c9d249b5343491a9f,33482.0,11996.0,35.82820620034646,2
ca8b9f3c37cff0a1a0a5a3a6bbaf36ea,49036.0,2861.0,5.834488946896158,2
9ad76de00152c8af6334caafe9926109,41124.0,1389.0,3.37758972862562,2
734cbfad53791064ea242c58a7be15f9,51671.0,2037.0,3.942250004838304,2
ad0551bfffb64e2df3a90f9b3aa17c34,32419.0,4141.0,12.77337363891545,2
497030adf0143c510810490a946a4042,28521.0,7981.0,27.98288980049788,2
1f1d63d354fd3e193e1e5b7a5315b160,41885.0,984.0,2.349289721857467,2
8d9c40a895e006ca7498e8ae02a703d0,16272.0,4614.0,28.355457227138643,2
140b91e5e23bc874ac22495b1b9f86b6,33379.0,4856.0,14.548069145270976,2
d5a9172039fd557ebaf3e60afe4eeb4f,44189.0,5385.0,12.186290705831768,2
bd76a17ea933d5f3b6a49f3162abd7cd,32717.0,4963.0,15.16948375462298,2
31bb12500a8a9ff579e72587ba52cda0,38462.0,4328.0,11.252664968020383,2
b48fb1b807c1b208236dab74ef3c9dc7,23851.0,894.0,3.74827051276676,2
e08ebdf3eddffc0edf4dedd70b3ddbec,58632.0,1636.0,2.7902851685086643,2
7e1e76d4ec19fdb18edbd6fa2f0dd896,38065.0,7921.0,20.80914225666623,2
c40e9dc36a995c6fcde1d3685d170312,40190.0,1256.0,3.125155511321224,2
75c7af794805d9c6be938e273c299f84,17397.0,1816.0,10.438581364603094,2
28f28c2fec88630fe63c750473b700ad,44252.0,6153.0,13.904456295760644,2
11cf11d6a1cbb64bff9801d9f4676f40,42580.0,6147.0,14.436355096289338,2
e8726a67083f304ac25fb0a2fa861234,36719.0,1838.0,5.005582940711893,2
162f2f7ac7098dda38f1b5a9d83ab497,27800.0,1262.0,4.539568345323741,2
0d9c0a9f69b525ceea1b15dc3cb22f16,50525.0,2044.0,4.045522018802573,2
1b346b05ebace60205f24c80e8eba058,53611.0,3669.0,6.8437447538751375,2
bf01ef1854992c58f64ba3f7ec264cee,52291.0,4567.0,8.733816526744565,2
c492b714555a4336ae1d822c6997d2b4,37057.0,1463.0,3.9479720430687855,2
0d9ac6755dcb0d6fc5120407366cde83,27770.0,1892.0,6.813107670147642,2
1d24eaa812b29237ddf325faf0f0b15c,57913.0,7816.0,13.49610622830798,2
b623f6e7c137c3502a0781579ed8f4c4,22334.0,2432.0,10.889227187248142,2
ffb3775371258adfe1f6f6833ab10f30,13774.0,4948.0,35.9227530129229,2
6c995487b6c73a5b0cea11bfa30ab5ac,27292.0,2699.0,9.889344862963506,2
